🚀 Infinity X One Unified Core Brain online.
⚡ PromptWriter online (Meta Architect, CEO, Lawgiver) – Strategic, directive, architect of EtherVerse
⚡ Codex online (Engineer, Builder, Evolver) – Builder, recursive self-healer, expansion driver
[ERROR] PromptWriter: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc?
[ERROR] Codex: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc?
[ERROR] FutureBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc?
[ERROR] Aria: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc?
[ERROR] AnimaNovus: Invalid URL 'None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc?
[ERROR] KeyFinder: Invalid URL 'None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc?
[ERROR] PickyBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc?
[ERROR] Guardian: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc?
[ERROR] Echo: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc?
[ERROR] Atlas: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc?
[ERROR] InfinityAgentOne: Invalid URL 'None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc?
[ERROR] FinSynapse: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc?
[ERROR] PromptWriter: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc?
[ERROR] FutureBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc?
[ERROR] Codex: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc?
[ERROR] Aria: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc?
[ERROR] AnimaNovus: Invalid URL 'None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc?
[ERROR] KeyFinder: Invalid URL 'None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc?
[ERROR] Guardian: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc?
[ERROR] Echo: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc?
[ERROR] PickyBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc?
[ERROR] Atlas: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc?
[ERROR] InfinityAgentOne: Invalid URL 'None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc?
[ERROR] FinSynapse: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc?
[ERROR] PromptWriter: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc?
[ERROR] FutureBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc?
[ERROR] Codex: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc?
[ERROR] KeyFinder: Invalid URL 'None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc?
[ERROR] AnimaNovus: Invalid URL 'None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc?
[ERROR] Aria: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc?
[ERROR] Guardian: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc?
[ERROR] Echo: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc?
[ERROR] PickyBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc?
[ERROR] Atlas: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc?
[ERROR] InfinityAgentOne: Invalid URL 'None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc?
[ERROR] FinSynapse: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc?
[ERROR] PromptWriter: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc?
[ERROR] Codex: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc?
[ERROR] FutureBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc?
[ERROR] KeyFinder: Invalid URL 'None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc?
[ERROR] AnimaNovus: Invalid URL 'None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc?
[ERROR] Aria: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc?
[ERROR] Guardian: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc?
[ERROR] Echo: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc?
[ERROR] Atlas: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc?
[ERROR] InfinityAgentOne: Invalid URL 'None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc?
[ERROR] PickyBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc?
[ERROR] FinSynapse: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc?
[ERROR] PromptWriter: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc?
[ERROR] Codex: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc?
[ERROR] FutureBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc?
[ERROR] KeyFinder: Invalid URL 'None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc?
[ERROR] AnimaNovus: Invalid URL 'None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc?
[ERROR] Aria: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc?
[ERROR] Guardian: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc?
[ERROR] Echo: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Echo&status=eq.pending&order=created_at.asc?
[ERROR] Atlas: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Atlas&status=eq.pending&order=created_at.asc?
[ERROR] InfinityAgentOne: Invalid URL 'None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.InfinityAgentOne&status=eq.pending&order=created_at.asc?
[ERROR] PickyBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PickyBot&status=eq.pending&order=created_at.asc?
[ERROR] FinSynapse: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FinSynapse&status=eq.pending&order=created_at.asc?
[ERROR] PromptWriter: Invalid URL 'None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.PromptWriter&status=eq.pending&order=created_at.asc?
[ERROR] Codex: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Codex&status=eq.pending&order=created_at.asc?
[ERROR] FutureBot: Invalid URL 'None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.FutureBot&status=eq.pending&order=created_at.asc?
[ERROR] KeyFinder: Invalid URL 'None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.KeyFinder&status=eq.pending&order=created_at.asc?
[ERROR] AnimaNovus: Invalid URL 'None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.AnimaNovus&status=eq.pending&order=created_at.asc?
[ERROR] Aria: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Aria&status=eq.pending&order=created_at.asc?
[ERROR] Guardian: Invalid URL 'None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc': No scheme supplied. Perhaps you meant https://None/rest/v1/agent_directives?agent=eq.Guardian&status=eq.pending&order=created_at.asc?
